participant_id,day,session_label,mean_wpm,mean_errors_per_phrase,error_rate_per_phrase,mean_cer,mean_accuracy,n_trials,n_selections,n_errors,error_rate_per_keystroke,n_late_err,n_early_err,n_other_err,early_share_of_err,late_share_of_err,other_share_of_err,early_err_per_key,late_err_per_key,other_err_per_key,mean_trigger_offset_ms,median_trigger_offset_ms,mean_gaze_pinch_latency_ms,median_gaze_pinch_latency_ms,mean_approach_latency_ms,mean_fixation_dwell_ms,mean_key_hold_ms,mean_fixation_ms,mean_corrective_saccades
P01,1,experiment_1,6.667576111415835,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,2,0,2,0.0,0.5,0.5,0.0,0.04,0.04,21.9,0.0,537.5744680851063,553.0,743.219512195122,245.0487804878049,86.38888888888889,91.33913533834587,2.5599999999999996
P01,1,experiment_2,6.5477063022184465,0.5,0.4,0.1,0.9,10,50,5,0.1,1,2,2,0.4,0.2,0.4,0.04,0.02,0.04,20.48,0.0,527.6304347826087,575.5,652.609756097561,152.2439024390244,89.6470588235294,94.41929292929294,2.78
P01,1,experiment_3,6.897010908730115,0.2,0.2,0.04,0.96,10,50,2,0.04,2,0,0,0.0,1.0,0.0,0.0,0.04,0.0,14.2,0.0,599.5652173913044,550.5,774.5263157894736,225.05263157894737,90.83333333333333,99.98805555555556,3.04
P01,1,experiment_4,7.12536926517892,0.6,0.6,0.12000000000000002,0.8800000000000001,10,50,6,0.12,2,1,3,0.16666666666666666,0.3333333333333333,0.5,0.02,0.04,0.06,19.14,0.0,590.4146341463414,601.0,790.6285714285714,228.62857142857143,86.3,97.54583999334,2.06
P01,1,experiment_5,6.218479364403201,0.7,0.5,0.14,0.86,10,50,7,0.14,0,2,5,0.2857142857142857,0.0,0.7142857142857143,0.04,0.0,0.1,7.38,0.0,648.3421052631579,560.5,881.90625,267.0625,87.07894736842105,91.07609723609724,3.96
P01,2,experiment_1,11.046799827366566,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,0.0,432.3777777777778,467.0,584.9512195121952,158.5121951219512,91.3265306122449,91.65206349206349,1.48
P01,2,experiment_2,11.043514073740969,0.7,0.5,0.14,0.86,10,50,7,0.14,3,1,3,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.02,0.06,0.06,18.92,0.0,506.0851063829787,502.0,671.7380952380952,164.0,85.86,95.43333333333334,1.1400000000000001
P01,2,experiment_3,8.52667233392596,0.8,0.6,0.16,0.8400000000000001,10,50,8,0.16,4,1,3,0.125,0.5,0.375,0.02,0.08,0.06,14.9,0.0,643.5555555555555,575.0,759.4358974358975,132.28205128205127,87.82978723404256,89.40025252525253,1.7399999999999998
P01,2,experiment_4,6.295908416126908,0.5,0.4,0.1,0.9,10,50,5,0.1,3,1,1,0.2,0.6,0.2,0.02,0.06,0.02,11.2,0.0,574.1333333333333,534.0,786.925,255.3,84.8936170212766,96.6483893557423,2.4
P01,2,experiment_5,8.159381156104255,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,1,0,3,0.0,0.25,0.75,0.0,0.02,0.06,22.66,0.0,613.3478260869565,574.0,838.7631578947369,269.07894736842104,82.18,94.68457875457875,1.54
P01,3,experiment_1,10.434239830393427,0.3,0.3,0.06000000000000001,0.9400000000000001,10,50,3,0.06,1,0,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.02,0.04,11.04,0.0,551.2173913043479,584.5,680.972972972973,176.8108108108108,84.06382978723404,95.56648767898767,1.22
P01,3,experiment_2,8.149617490077153,0.5,0.3,0.1,0.9,10,50,5,0.1,2,1,2,0.2,0.4,0.4,0.02,0.04,0.04,9.72,0.0,763.775,732.0,961.6451612903226,187.29032258064515,93.03125,97.08154005716506,1.86
P01,3,experiment_3,7.57989454641199,0.6,0.5,0.12000000000000002,0.8800000000000001,10,50,6,0.12,3,2,1,0.3333333333333333,0.5,0.16666666666666666,0.04,0.06,0.02,19.979591836734695,0.0,736.1951219512196,734.0,921.3636363636364,194.15151515151516,86.75,98.42675685425687,1.6600000000000001
P01,3,experiment_4,8.877773382216755,0.6,0.5,0.12000000000000002,0.8800000000000001,10,50,6,0.12,4,1,1,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.02,0.08,0.02,30.38,0.0,754.439024390244,734.0,818.0909090909091,139.0909090909091,88.28571428571429,100.39818054494525,1.6199999999999999
P01,3,experiment_5,7.02212354071064,0.5,0.4,0.1,0.9,10,50,5,0.1,2,1,2,0.2,0.4,0.4,0.02,0.04,0.04,11.5,0.0,622.0,529.0,797.3030303030303,176.87878787878788,96.3076923076923,101.27347222222222,2.2800000000000002
P02,1,experiment_1,5.923670662779282,0.7,0.6,0.14,0.86,10,50,7,0.14,2,3,2,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.06,0.04,0.04,0.58,0.0,795.0,816.0,966.8157894736842,205.47368421052633,82.91666666666667,94.24486694677871,2.92
P02,1,experiment_2,6.435865794353876,0.2,0.2,0.04,0.96,10,50,2,0.04,0,0,2,0.0,0.0,1.0,0.0,0.0,0.04,0.0,0.0,777.5909090909091,767.5,933.7692307692307,161.46153846153845,81.26315789473684,93.50558441558442,2.8600000000000003
P02,1,experiment_3,7.092875610208599,0.8,0.7,0.16,0.8400000000000001,10,50,8,0.16,4,1,3,0.125,0.5,0.375,0.02,0.08,0.06,19.04,0.0,699.5106382978723,684.0,865.6428571428571,178.33333333333334,78.9,88.57037037037037,2.2800000000000002
P02,1,experiment_4,6.190287363754887,0.8,0.6,0.16,0.8400000000000001,10,50,8,0.16,5,2,1,0.25,0.625,0.125,0.04,0.1,0.02,28.66,0.0,793.3478260869565,800.0,961.829268292683,161.90243902439025,81.36363636363636,93.50877705627707,3.02
P02,1,experiment_5,7.724608258753847,0.4,0.4,0.08,0.9199999999999999,10,50,4,0.08,2,1,1,0.25,0.5,0.25,0.02,0.04,0.02,8.38,0.0,726.0,727.0,872.3333333333334,159.15384615384616,78.54166666666667,90.16666666666666,2.18
P02,2,experiment_1,10.588663986019878,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.36,0.0,558.25,565.0,684.15,133.7,90.8,102.61070984570983,0.64
P02,2,experiment_2,11.075167012562218,0.2,0.1,0.04,0.96,10,50,2,0.04,0,1,1,0.5,0.0,0.5,0.02,0.0,0.02,3.0816326530612246,0.0,568.7021276595744,536.0,694.5945945945946,122.70270270270271,91.22,98.65631313131313,0.54
P02,2,experiment_3,11.272202512499081,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,-1.0,0.0,597.0416666666666,568.0,733.9117647058823,147.0,86.98,97.54128968253968,0.44000000000000006
P02,2,experiment_4,11.050972762837432,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,2.02,0.0,586.0888888888888,570.0,720.0526315789474,137.78947368421052,88.8,96.84028693528694,0.9199999999999999
P02,2,experiment_5,9.711392969446763,0.3,0.3,0.06000000000000001,0.9400000000000001,10,50,3,0.06,1,0,2,0.0,0.3333333333333333,0.6666666666666666,0.0,0.02,0.04,9.48,0.0,619.0434782608696,585.0,723.175,124.05,80.81632653061224,101.26885504201681,1.02
P02,3,experiment_1,11.129925455053955,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3829787234042,518.0,644.3513513513514,108.54054054054055,86.32,100.71587301587302,0.76
P02,3,experiment_2,10.041780938879938,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,638.2826086956521,567.0,737.6315789473684,120.44736842105263,85.72,96.79857142857142,1.02
P02,3,experiment_3,10.134532224442877,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,1,0,0,0.0,1.0,0.0,0.0,0.02,0.0,6.04,0.0,610.6739130434783,584.0,768.2432432432432,146.05405405405406,88.65306122448979,99.76419191919192,1.04
P02,3,experiment_4,11.339904291339606,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,-1.36,0.0,620.3333333333334,600.0,725.3225806451613,114.48387096774194,89.56,98.59180708180708,0.8800000000000001
P02,3,experiment_5,11.32035348024963,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,1,3,0,0.75,0.25,0.0,0.06,0.02,0.0,-1.72,0.0,662.6666666666666,658.5,765.0,98.94444444444444,82.28,97.72920634920635,0.8
P03,1,experiment_1,11.570104996647386,0.3,0.2,0.06000000000000001,0.9400000000000001,10,50,3,0.06,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.02,0.02,0.02,10.18,0.0,541.7435897435897,551.0,641.6764705882352,100.97058823529412,133.16,101.1683552721788,0.64
P03,1,experiment_2,10.304872926086947,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,-3.38,0.0,581.9555555555555,634.0,767.3421052631579,190.97368421052633,125.14,101.34443744164332,0.8400000000000001
P03,1,experiment_3,11.322289745451679,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.98,0.0,557.1063829787234,534.0,720.7837837837837,140.9189189189189,126.70454545454545,102.25360129035052,0.62
P03,1,experiment_4,10.906884511421307,0.3,0.2,0.06000000000000001,0.9400000000000001,10,50,3,0.06,0,3,0,1.0,0.0,0.0,0.06,0.0,0.0,-20.693877551020407,0.0,527.0222222222222,534.0,691.0625,171.3125,118.64583333333333,111.92994047619047,0.64
P03,1,experiment_5,10.086766196296223,0.2,0.2,0.04,0.96,10,50,2,0.04,0,1,1,0.5,0.0,0.5,0.02,0.0,0.02,-2.3,0.0,590.3913043478261,583.5,759.2972972972973,177.94594594594594,119.38,103.5973820915926,0.7
P03,2,experiment_1,11.32173526557443,0.2,0.2,0.04,0.96,10,50,2,0.04,1,1,0,0.5,0.5,0.0,0.02,0.02,0.0,3.06,0.0,624.6382978723404,584.0,697.6470588235294,117.5,101.12,96.22209568209568,0.78
P03,2,experiment_2,10.560684330603243,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,-1.0,0.0,614.8541666666666,591.5,747.2894736842105,125.26315789473684,111.02127659574468,99.26918210547623,1.06
P03,2,experiment_3,10.142612817313148,0.3,0.1,0.06,0.9400000000000001,10,50,3,0.06,0,1,2,0.3333333333333333,0.0,0.6666666666666666,0.02,0.0,0.04,-4.64,0.0,612.0,550.0,702.3157894736842,127.34210526315789,122.72727272727273,97.54806637806638,1.0
P03,2,experiment_4,8.58166816857433,0.5,0.4,0.1,0.9,10,50,5,0.1,2,2,1,0.4,0.4,0.2,0.04,0.04,0.02,15.22,0.0,616.2340425531914,517.0,752.85,150.55,127.53191489361703,101.8971574074074,1.56
P03,2,experiment_5,9.936044666715512,0.3,0.3,0.06000000000000001,0.9400000000000001,10,50,3,0.06,0,0,3,0.0,0.0,1.0,0.0,0.0,0.06,6.8,0.0,544.8958333333334,534.0,665.2926829268292,130.82926829268294,111.58,101.60084797555386,1.04
P03,3,experiment_1,13.925860809179136,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.1363636363636,501.0,672.8857142857142,117.0,99.82,103.25133986928104,0.32
P03,3,experiment_2,13.896310325056694,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.1333333333333,551.0,684.9117647058823,85.17647058823529,101.42,99.35408813408813,0.36
P03,3,experiment_3,14.334330756135762,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.1777777777778,534.0,671.4545454545455,108.84848484848484,98.58,99.69672247686954,0.4
P03,3,experiment_4,14.079951335000516,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.7045454545455,518.0,651.15625,87.71875,99.64,103.1835755910756,0.42000000000000004
P03,3,experiment_5,14.454177565162368,0.0,0.0,0.0,1.0,10,50,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.6818181818181,485.0,610.2941176470588,86.1470588235294,94.72,106.28182988580048,0.32
P04,1,experiment_1,4.0555482898394395,1.2,0.7,0.24,0.76,10,50,12,0.24,6,2,4,0.16666666666666666,0.5,0.3333333333333333,0.04,0.12,0.08,48.34,0.0,526.2173913043479,479.5,714.9487179487179,203.33333333333334,127.65625,86.99285714285715,5.4
P04,1,experiment_2,3.748647596730607,0.9,0.5,0.18,0.82,10,50,9,0.18,6,2,1,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.04,0.12,0.02,88.38,0.0,514.125,369.0,674.9444444444445,213.22222222222223,123.56666666666666,92.62847923681257,3.96
P04,1,experiment_3,4.687209370705273,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,2,1,1,0.25,0.5,0.25,0.02,0.04,0.02,6.84,0.0,362.5416666666667,270.5,579.2391304347826,224.34782608695653,125.92857142857143,85.53703703703704,4.34
P04,1,experiment_4,5.070428614856571,0.8,0.6,0.16,0.8400000000000001,10,50,8,0.16,2,1,5,0.125,0.25,0.625,0.02,0.04,0.1,27.32,0.0,403.7291666666667,420.0,577.2,204.8,132.46153846153845,86.3716049382716,5.0600000000000005
P04,1,experiment_5,3.649918339254678,0.6,0.6,0.12000000000000002,0.8800000000000001,10,50,6,0.12,3,1,2,0.16666666666666666,0.5,0.3333333333333333,0.02,0.06,0.04,38.92,0.0,504.5744680851064,500.0,675.7948717948718,242.56410256410257,125.90322580645162,86.54197530864197,5.2
P04,2,experiment_1,9.068456033273522,0.4,0.2,0.08,0.9199999999999999,10,50,5,0.1,0,3,2,0.6,0.0,0.4,0.06,0.0,0.04,-16.26,0.0,514.4545454545455,530.0,687.8,223.57142857142858,146.8,103.91496891996891,0.76
P04,2,experiment_2,8.755294568613374,0.8,0.7,0.16,0.8400000000000001,10,50,8,0.16,1,4,3,0.5,0.125,0.375,0.08,0.02,0.06,-2.8,0.0,540.375,496.5,700.4634146341464,185.4390243902439,143.36,99.23762445887446,0.9400000000000001
P04,2,experiment_3,8.432781999256502,0.7,0.5,0.14,0.86,10,50,7,0.14,6,0,1,0.0,0.8571428571428571,0.14285714285714285,0.0,0.12,0.02,31.48,0.0,688.0425531914893,670.0,834.3684210526316,198.28947368421052,138.70212765957447,104.06370286576168,0.9800000000000001
P04,2,experiment_4,7.840682654271596,0.5,0.4,0.1,0.9,10,50,5,0.1,1,2,2,0.4,0.2,0.4,0.04,0.02,0.04,4.48,0.0,553.9545454545455,534.0,716.8888888888889,185.77777777777777,138.6734693877551,99.35411616161616,1.6599999999999997
P04,2,experiment_5,8.476698616738975,0.5,0.3,0.1,0.9,10,50,5,0.1,2,1,2,0.2,0.4,0.4,0.02,0.04,0.04,6.64,0.0,639.2558139534884,669.0,770.6363636363636,164.93939393939394,124.18,102.30955827505827,0.9799999999999999
P04,3,experiment_1,9.980754180509923,0.3,0.3,0.06000000000000001,0.9400000000000001,10,50,3,0.06,0,1,2,0.3333333333333333,0.0,0.6666666666666666,0.02,0.0,0.04,0.42,0.0,585.3829787234042,597.0,717.4864864864865,176.9189189189189,156.10638297872342,95.5780223942724,1.08
P04,3,experiment_2,6.842110993667984,0.9,0.6,0.18,0.82,10,50,9,0.18,2,4,3,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.08,0.04,0.06,-1.64,0.0,762.2820512820513,734.0,866.0645161290323,140.48387096774192,141.15555555555557,103.3930886038626,2.0
P04,3,experiment_3,5.878326177807066,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,2,1,1,0.25,0.5,0.25,0.02,0.04,0.02,15.84,0.0,624.4736842105264,619.5,842.2941176470588,269.0882352941176,140.36363636363637,98.75605466428996,2.48
P04,3,experiment_4,5.607947062822895,0.6,0.5,0.12000000000000002,0.8800000000000001,10,50,6,0.12,2,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.04,0.04,0.04,2.02,0.0,920.1470588235294,828.0,1079.0,189.41666666666666,136.8,98.00434603811827,2.9
P04,3,experiment_5,6.944453257464248,0.3,0.3,0.06000000000000001,0.9400000000000001,10,50,3,0.06,0,0,3,0.0,0.0,1.0,0.0,0.0,0.06,0.12,0.0,617.8235294117648,645.0,849.9629629629629,290.74074074074076,144.0888888888889,98.01476885114033,2.34
P05,1,experiment_1,4.326568597125626,1.3,0.7,0.26,0.74,10,50,13,0.26,9,1,3,0.07692307692307693,0.6923076923076923,0.23076923076923078,0.02,0.18,0.06,298.22,0.0,536.25,517.0,641.3157894736842,165.81578947368422,144.67857142857142,95.44733942414175,4.46
P05,1,experiment_2,2.482664811166017,2.0,0.9,0.4,0.6,10,50,21,0.42,8,9,4,0.42857142857142855,0.38095238095238093,0.19047619047619047,0.18,0.16,0.08,949.1304347826087,0.0,563.8285714285714,652.0,706.6666666666666,237.1,127.71428571428571,100.6968525098321,4.34
P05,1,experiment_3,3.313872158330413,1.5,0.9,0.3,0.7,10,50,15,0.3,6,6,3,0.4,0.4,0.2,0.12,0.12,0.06,219.75,0.0,497.725,476.5,707.0571428571428,237.5142857142857,124.74074074074075,101.76357446276862,4.78
P05,1,experiment_4,3.2368154803361984,1.7,1.0,0.34,0.6599999999999999,10,50,17,0.34,11,2,4,0.11764705882352941,0.6470588235294118,0.23529411764705882,0.04,0.22,0.08,86.14,0.0,540.3913043478261,460.0,701.9722222222222,226.16666666666666,143.25,97.42347535505431,6.159999999999999
P05,1,experiment_5,1.7013884326483761,2.6,1.0,0.52,0.48,10,50,26,0.52,14,5,7,0.19230769230769232,0.5384615384615384,0.2692307692307692,0.1,0.28,0.14,374.2040816326531,0.0,566.2368421052631,578.5,749.34375,224.84375,145.14285714285714,89.90744047619049,8.940000000000001
P05,2,experiment_1,3.4647882233501286,1.3,0.8,0.26,0.74,10,50,13,0.26,9,2,2,0.15384615384615385,0.6923076923076923,0.15384615384615385,0.04,0.18,0.04,309.28,0.0,711.6,652.0,814.7391304347826,198.2173913043478,115.53846153846153,101.43319673195361,5.32
P05,2,experiment_2,7.133441800862921,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,1,1,2,0.25,0.25,0.5,0.02,0.02,0.04,-5.54,0.0,669.3181818181819,652.0,815.8235294117648,155.7941176470588,112.75,103.19561594202898,2.54
P05,2,experiment_3,6.464326922653084,0.8,0.6,0.16,0.8400000000000001,10,50,8,0.16,2,3,3,0.375,0.25,0.375,0.06,0.04,0.06,5.68,0.0,494.09302325581393,567.0,733.4871794871794,238.15384615384616,114.29032258064517,97.65321110176619,2.7199999999999998
P05,2,experiment_4,4.367172476488224,1.4,0.9,0.28,0.72,10,50,14,0.28,11,2,1,0.14285714285714285,0.7857142857142857,0.07142857142857142,0.04,0.22,0.02,279.62,0.0,605.0697674418604,582.0,711.8787878787879,235.03030303030303,104.44827586206897,95.12989040864572,5.2
P05,2,experiment_5,4.267955246273558,1.2,0.9,0.24000000000000005,0.76,10,50,12,0.24,7,3,2,0.25,0.5833333333333334,0.16666666666666666,0.06,0.14,0.04,188.14,0.0,530.5581395348837,585.0,760.7272727272727,293.93939393939394,112.20689655172414,99.038796598679,4.279999999999999
P05,3,experiment_1,9.055611988058033,0.5,0.5,0.1,0.9,10,50,5,0.1,2,1,2,0.2,0.4,0.4,0.02,0.04,0.04,10.040816326530612,0.0,528.4090909090909,557.5,741.5,216.92105263157896,153.5,94.98487012987013,2.12
P05,3,experiment_2,7.335931175329586,0.4,0.3,0.08,0.9199999999999999,10,50,4,0.08,0,3,1,0.75,0.0,0.25,0.06,0.0,0.02,-14.44,0.0,598.5909090909091,553.0,750.6857142857143,208.5142857142857,145.72,94.40714285714286,1.9
P05,3,experiment_3,8.571254053932618,0.4,0.4,0.08,0.9199999999999999,10,50,4,0.08,0,0,4,0.0,0.0,1.0,0.0,0.0,0.08,5.5,0.0,492.8125,520.0,688.0,213.025,149.375,94.97974531918031,1.6199999999999999
P05,3,experiment_4,8.79709524526765,0.4,0.4,0.08,0.9199999999999999,10,50,4,0.08,1,1,2,0.25,0.25,0.5,0.02,0.02,0.04,3.76,0.0,522.5102040816327,537.0,716.0,208.30232558139534,141.46,92.3684126984127,1.46
P05,3,experiment_5,9.623867642053625,0.1,0.1,0.02,0.9800000000000001,10,50,1,0.02,0,0,1,0.0,0.0,1.0,0.0,0.0,0.02,1.42,0.0,436.32,492.5,625.05,223.325,145.88,94.5262091503268,1.0
P06,1,experiment_1,3.343484467649364,2.4,1.0,0.48,0.52,10,50,24,0.48,12,6,6,0.25,0.5,0.25,0.12,0.24,0.12,397.1875,0.0,536.9512195121952,484.0,747.1875,263.375,125.66666666666667,96.48582076848837,3.0
P06,1,experiment_2,4.044322942060431,2.5,0.9,0.5,0.5,10,50,25,0.5,18,4,3,0.16,0.72,0.12,0.08,0.36,0.06,436.8723404255319,0.0,382.42,293.0,591.6808510638298,226.06382978723406,152.13333333333333,98.61883477633478,1.5399999999999998
P06,1,experiment_3,5.108804626617577,3.3,1.0,0.6599999999999999,0.33999999999999997,10,50,34,0.68,13,18,3,0.5294117647058824,0.38235294117647056,0.08823529411764706,0.36,0.26,0.06,130.77272727272728,0.0,434.2244897959184,333.0,604.5116279069767,260.8837209302326,134.0,95.32525630252101,2.42
P06,1,experiment_4,5.76934962410047,3.3,1.0,0.6599999999999999,0.33999999999999997,10,50,33,0.66,16,10,7,0.30303030303030304,0.48484848484848486,0.21212121212121213,0.2,0.32,0.14,223.9111111111111,0.0,484.6304347826087,427.0,720.046511627907,264.09302325581393,122.0,103.74869075369074,1.8399999999999999
P06,1,experiment_5,5.5663211557066985,2.9,1.0,0.58,0.42000000000000004,10,50,29,0.58,11,13,5,0.4482758620689655,0.3793103448275862,0.1724137931034483,0.26,0.22,0.1,399.0243902439024,0.0,561.0,568.0,776.8,248.45,140.83783783783784,98.61031151296245,1.6600000000000001
P06,2,experiment_1,7.075508064543184,2.0,0.9,0.4,0.6,10,50,20,0.4,8,9,3,0.45,0.4,0.15,0.18,0.16,0.06,95.06818181818181,0.0,467.54761904761904,459.5,664.2333333333333,289.6666666666667,116.78947368421052,100.60202475664433,1.94
P06,2,experiment_2,6.110098532230874,2.0,0.9,0.4,0.6,10,50,20,0.4,9,7,4,0.35,0.45,0.2,0.14,0.18,0.08,108.97674418604652,0.0,460.6923076923077,501.0,661.21875,219.65625,130.17948717948718,96.53960083006424,1.8
P06,2,experiment_3,6.562417928956236,1.5,0.7,0.3,0.7,10,50,15,0.3,5,7,3,0.4666666666666667,0.3333333333333333,0.2,0.14,0.1,0.06,97.52272727272727,0.0,606.3243243243244,551.0,773.5714285714286,271.57142857142856,142.48648648648648,100.8191102851397,1.78
P06,2,experiment_4,6.4771683657797805,1.0,0.7,0.2,0.8,10,50,10,0.2,5,3,2,0.3,0.5,0.2,0.06,0.1,0.04,84.48,0.0,541.6666666666666,619.0,693.2068965517242,217.3793103448276,148.82926829268294,100.82838446080774,1.6600000000000001
P06,2,experiment_5,6.635291267533461,2.5,1.0,0.5,0.5,10,50,25,0.5,11,8,6,0.32,0.44,0.24,0.16,0.22,0.12,206.64444444444445,0.0,541.3243243243244,469.0,781.9,259.23333333333335,146.175,102.6370230095991,2.2199999999999998
P06,3,experiment_1,4.773249559789698,0.6,0.6,0.12000000000000002,0.8800000000000001,10,50,6,0.12,3,0,3,0.0,0.5,0.5,0.0,0.06,0.06,37.46,0.0,777.2702702702703,730.0,934.2592592592592,210.77777777777777,177.13333333333333,101.03319715956557,3.6
P06,3,experiment_2,5.229618723082561,0.8,0.5,0.16,0.8400000000000001,10,50,8,0.16,5,2,1,0.25,0.625,0.125,0.04,0.1,0.02,243.78,0.0,753.2972972972973,737.0,901.0333333333333,173.5,188.5625,100.48952964991665,3.4799999999999995
P06,3,experiment_3,7.100218998106939,0.6,0.4,0.12000000000000002,0.8800000000000001,10,50,6,0.12,0,4,2,0.6666666666666666,0.0,0.3333333333333333,0.08,0.0,0.04,-4.06,0.0,695.9047619047619,655.5,881.9375,190.53125,173.79545454545453,104.08061642641246,1.86
P06,3,experiment_4,9.434156481132295,0.2,0.1,0.04,0.96,10,50,2,0.04,1,1,0,0.5,0.5,0.0,0.02,0.02,0.0,4.22,0.0,630.3333333333334,644.0,792.5945945945946,171.35135135135135,166.88,97.40637085137084,1.26
P06,3,experiment_5,10.541807580129266,0.2,0.2,0.04,0.96,10,50,2,0.04,0,0,2,0.0,0.0,1.0,0.0,0.0,0.04,0.0,0.0,572.0,554.0,725.974358974359,161.02564102564102,167.64,97.81695526695526,0.86
